0 info it worked if it ends with ok
1913 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-reduce-initial\package.json
1914 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-reduce-transforms\package.json
1915 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-selector-parser\package.json
1916 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-svgo\package.json
1917 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-unique-selectors\package.json
1918 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-value-parser\package.json
1919 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pretty-bytes\package.json
1920 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pretty-error\package.json
1921 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pretty-format\package.json
1922 verbose targetResolver reading package data from C:\Users\ACER\node_modules\process-nextick-args\package.json
1923 verbose targetResolver reading package data from C:\Users\ACER\node_modules\progress\package.json
1924 verbose targetResolver reading package data from C:\Users\ACER\node_modules\promise\package.json
1925 verbose targetResolver reading package data from C:\Users\ACER\node_modules\promise-inflight\package.json
1926 verbose targetResolver reading package data from C:\Users\ACER\node_modules\promise-retry\package.json
1927 verbose targetResolver reading package data from C:\Users\ACER\node_modules\prompts\package.json
1928 verbose targetResolver reading package data from C:\Users\ACER\node_modules\proxy-addr\package.json
1929 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pump\package.json
1930 verbose targetResolver reading package data from C:\Users\ACER\node_modules\punycode\package.json
1931 verbose targetResolver reading package data from C:\Users\ACER\node_modules\qrcode-terminal\package.json
1932 verbose targetResolver reading package data from C:\Users\ACER\node_modules\qs\package.json
1933 verbose targetResolver reading package data from C:\Users\ACER\node_modules\querystringify\package.json
1934 verbose targetResolver reading package data from C:\Users\ACER\node_modules\queue-microtask\package.json
1935 verbose targetResolver reading package data from C:\Users\ACER\node_modules\quick-lru\package.json
1936 verbose targetResolver reading package data from C:\Users\ACER\node_modules\randombytes\package.json
1937 verbose targetResolver reading package data from C:\Users\ACER\node_modules\range-parser\package.json
1938 verbose targetResolver reading package data from C:\Users\ACER\node_modules\raw-body\package.json
1939 verbose targetResolver reading package data from C:\Users\ACER\node_modules\rc\package.json
1940 verbose targetResolver reading package data from C:\Users\ACER\node_modules\react\package.json
1941 verbose targetResolver reading package data from C:\Users\ACER\node_modules\react-dom\package.json
1942 verbose targetResolver reading package data from C:\Users\ACER\node_modules\react-is\package.json
1943 verbose targetResolver reading package data from C:\Users\ACER\node_modules\react-native-web\package.json
1944 verbose targetResolver reading package data from C:\Users\ACER\node_modules\react-refresh\package.json
1945 verbose targetResolver reading package data from C:\Users\ACER\node_modules\read-pkg\package.json
1946 verbose targetResolver reading package data from C:\Users\ACER\node_modules\read-pkg-up\package.json
1947 verbose targetResolver reading package data from C:\Users\ACER\node_modules\readable-stream\package.json
1948 verbose targetResolver reading package data from C:\Users\ACER\node_modules\readdirp\package.json
1949 verbose targetResolver reading package data from C:\Users\ACER\node_modules\redent\package.json
1950 verbose targetResolver reading package data from C:\Users\ACER\node_modules\regenerate\package.json
1951 verbose targetResolver reading package data from C:\Users\ACER\node_modules\regenerate-unicode-properties\package.json
1952 verbose targetResolver reading package data from C:\Users\ACER\node_modules\regenerator-runtime\package.json
1953 verbose targetResolver reading package data from C:\Users\ACER\node_modules\regenerator-transform\package.json
1954 verbose targetResolver reading package data from C:\Users\ACER\node_modules\regexpu-core\package.json
1955 verbose targetResolver reading package data from C:\Users\ACER\node_modules\registry-auth-token\package.json
1956 verbose targetResolver reading package data from C:\Users\ACER\node_modules\registry-url\package.json
1957 verbose targetResolver reading package data from C:\Users\ACER\node_modules\regjsparser\package.json
1958 verbose targetResolver reading package data from C:\Users\ACER\node_modules\relateurl\package.json
1959 verbose targetResolver reading package data from C:\Users\ACER\node_modules\remove-trailing-slash\package.json
1960 verbose targetResolver reading package data from C:\Users\ACER\node_modules\renderkid\package.json
1961 verbose targetResolver reading package data from C:\Users\ACER\node_modules\require-directory\package.json
1962 verbose targetResolver reading package data from C:\Users\ACER\node_modules\require-from-string\package.json
1963 verbose targetResolver reading package data from C:\Users\ACER\node_modules\requireg\package.json
1964 verbose targetResolver reading package data from C:\Users\ACER\node_modules\requires-port\package.json
1965 verbose targetResolver reading package data from C:\Users\ACER\node_modules\reselect\package.json
1966 verbose targetResolver reading package data from C:\Users\ACER\node_modules\resolve\package.json
1967 verbose targetResolver reading package data from C:\Users\ACER\node_modules\resolve-from\package.json
1968 verbose targetResolver reading package data from C:\Users\ACER\node_modules\restore-cursor\package.json
1969 verbose targetResolver reading package data from C:\Users\ACER\node_modules\retry\package.json
1970 verbose targetResolver reading package data from C:\Users\ACER\node_modules\reusify\package.json
1971 verbose targetResolver reading package data from C:\Users\ACER\node_modules\rimraf\package.json
1972 verbose targetResolver reading package data from C:\Users\ACER\node_modules\run-parallel\package.json
1973 verbose targetResolver reading package data from C:\Users\ACER\node_modules\safe-buffer\package.json
1974 verbose targetResolver reading package data from C:\Users\ACER\node_modules\safe-json-stringify\package.json
1975 verbose targetResolver reading package data from C:\Users\ACER\node_modules\safer-buffer\package.json
1976 verbose targetResolver reading package data from C:\Users\ACER\node_modules\sass-graph\package.json
1977 verbose targetResolver reading package data from C:\Users\ACER\node_modules\sax\package.json
1978 verbose targetResolver reading package data from C:\Users\ACER\node_modules\scheduler\package.json
1979 verbose targetResolver reading package data from C:\Users\ACER\node_modules\schema-utils\package.json
1980 verbose targetResolver reading package data from C:\Users\ACER\node_modules\scss-tokenizer\package.json
1981 verbose targetResolver reading package data from C:\Users\ACER\node_modules\select-hose\package.json
1982 verbose targetResolver reading package data from C:\Users\ACER\node_modules\selfsigned\package.json
1983 verbose targetResolver reading package data from C:\Users\ACER\node_modules\semver\package.json
1984 verbose targetResolver reading package data from C:\Users\ACER\node_modules\send\package.json
1985 verbose targetResolver reading package data from C:\Users\ACER\node_modules\serialize-error\package.json
1986 verbose targetResolver reading package data from C:\Users\ACER\node_modules\serialize-javascript\package.json
1987 verbose targetResolver reading package data from C:\Users\ACER\node_modules\serve-index\package.json
1988 verbose targetResolver reading package data from C:\Users\ACER\node_modules\serve-static\package.json
1989 verbose targetResolver reading package data from C:\Users\ACER\node_modules\set-blocking\package.json
1990 verbose targetResolver reading package data from C:\Users\ACER\node_modules\setimmediate\package.json
1991 verbose targetResolver reading package data from C:\Users\ACER\node_modules\setprototypeof\package.json
